$K
[1] 1

$A
        [,1]
 [139,]    0
 [140,]    0
 [141,]    0
 [142,]    0
 [143,]    0
 [144,]    0
 [145,]    0
 [146,]    0
 [147,]    0
 [148,]    0
 [149,]    0
 [150,]    0
 [151,]    0
 [152,]    0
 [153,]    0
 [154,]    0
 [155,]    0
 [156,]    0
 [157,]    0
 [158,]    0
 [159,]    0
 [160,]    0
 [161,]    0
 [162,]    0
 [163,]    0
 [164,]    0
 [165,]    0
 [166,]    0
 [167,]    0
 [168,]    0
 [169,]    0
 [170,]    0
 [171,]    0
 [172,]    0
 [173,]    0
 [174,]    0
 [175,]    0
 [176,]    0
 [177,]    0
 [178,]    0
 [179,]    0
 [180,]    0
 [181,]    0
 [182,]    0
 [183,]    0
 [184,]    0
 [185,]    0
 [186,]    0
 [187,]    0
 [188,]    0
 [189,]    0
 [190,]    0
 [191,]    0
 [192,]    0
 [193,]    0
 [194,]    0
 [195,]    0
 [196,]    0
 [197,]    0
 [198,]    0
 [199,]    0
 [200,]    0
 [201,]    0
 [202,]    0
 [203,]    0
 [204,]    0
 [205,]    0
 [206,]    0
 [207,]    0
 [208,]    0
 [209,]    0
 [210,]    0
 [211,]    0
 [212,]    0
 [213,]    0
 [214,]    0
 [215,]    0
 [216,]    0
 [217,]    0
 [218,]    0
 [219,]    0
 [220,]    0
 [221,]    0
 [222,]    0
 [223,]    0
 [224,]    0
 [225,]    0
 [226,]    0
 [227,]    0
 [228,]    0
 [229,]    0
 [230,]    0
 [231,]    0
 [232,]    0
 [233,]    0
 [234,]    0
 [235,]    0
 [236,]    0
 [237,]    0
 [238,]    0
 [239,]    0
 [240,]    0
 [241,]    0
 [242,]    0
 [243,]    0
 [244,]    0
 [245,]    0
 [246,]    0
 [247,]    0
 [248,]    0
 [249,]    0
 [250,]    0
 [251,]    0
 [252,]    0
 [253,]    0
 [254,]    0
 [255,]    0
 [256,]    0
 [257,]    0
 [258,]    0
 [259,]    0
 [260,]    0
 [261,]    0
 [262,]    0
 [263,]    0
 [264,]    0
 [265,]    0
 [266,]    0
 [267,]    0
 [268,]    0
 [269,]    0
 [270,]    0
 [271,]    0
 [272,]    0
 [273,]    0
 [274,]    0
 [275,]    0
 [276,]    0
 [277,]    0
 [278,]    0
 [279,]    0
 [280,]    0
 [281,]    0
 [282,]    0
 [283,]    0
 [284,]    0
 [285,]    0
 [286,]    0
 [287,]    0
 [288,]    0
 [289,]    0
 [290,]    0
 [291,]    0
 [292,]    0
 [293,]    0
 [294,]    0
 [295,]    0
 [296,]    0
 [297,]    0
 [298,]    0
 [299,]    0
 [300,]    0
 [301,]    0
 [302,]    0
 [303,]    0
 [304,]    0
 [305,]    0
 [306,]    0
 [307,]    0
 [308,]    0
 [309,]    0
 [310,]    0
 [311,]    0
 [312,]    0
 [313,]    0
 [314,]    0
 [315,]    0
 [316,]    0
 [317,]    0
 [318,]    0
 [319,]    0
 [320,]    0
 [321,]    0
 [322,]    0
 [323,]    0
 [324,]    0
 [325,]    0
 [326,]    0
 [327,]    0
 [328,]    0
 [329,]    0
 [330,]    0
 [331,]    0
 [332,]    0
 [333,]    0
 [334,]    0
 [335,]    0
 [336,]    0
 [337,]    0
 [338,]    0
 [339,]    0
 [340,]    0
 [341,]    0
 [342,]    0
 [343,]    0
 [344,]    0
 [345,]    0
 [346,]    0
 [347,]    0
 [348,]    0
 [349,]    0
 [350,]    0
 [351,]    0
 [352,]    0
 [353,]    0
 [354,]    0
 [355,]    0
 [356,]    0
 [357,]    0
 [358,]    0
 [359,]    0
 [360,]    0
 [361,]    0
 [362,]    0
 [363,]    0
 [364,]    0
 [365,]    0
 [366,]    0
 [367,]    0
 [368,]    0
 [369,]    0
 [370,]    0
 [371,]    0
 [372,]    0
 [373,]    0
 [374,]    0
 [375,]    0
 [376,]    0
 [377,]    0
 [378,]    0
 [379,]    0
 [380,]    0
 [381,]    0
 [382,]    0
 [383,]    0
 [384,]    0
 [385,]    0
 [386,]    0
 [387,]    0
 [388,]    0
 [389,]    0
 [390,]    0
 [391,]    0
 [392,]    0
 [393,]    0
 [394,]    0
 [395,]    0
 [396,]    0
 [397,]    0
 [398,]    0
 [399,]    0
 [400,]    0
 [401,]    0
 [402,]    0
 [403,]    0
 [404,]    0
 [405,]    0
 [406,]    0
 [407,]    0
 [408,]    0
 [409,]    0
 [410,]    0
 [411,]    0
 [412,]    0
 [413,]    0
 [414,]    0
 [415,]    0
 [416,]    0
 [417,]    0
 [418,]    0
 [419,]    0
 [420,]    0
 [421,]    0
 [422,]    0
 [423,]    0
 [424,]    0
 [425,]    0
 [426,]    0
 [427,]    0
 [428,]    0
 [429,]    0
 [430,]    0
 [431,]    0
 [432,]    0
 [433,]    0
 [434,]    0
 [435,]    0
 [436,]    0
 [437,]    0
 [438,]    0
 [439,]    0
 [440,]    0
 [441,]    0
 [442,]    0
 [443,]    0
 [444,]    0
 [445,]    0
 [446,]    0
 [447,]    0
 [448,]    0
 [449,]    0
 [450,]    0
 [451,]    0
 [452,]    0
 [453,]    0
 [454,]    0
 [455,]    0
 [456,]    0
 [457,]    0
 [458,]    0
 [459,]    0
 [460,]    0
 [461,]    0
 [462,]    0
 [463,]    0
 [464,]    0
 [465,]    0
 [466,]    0
 [467,]    0
 [468,]    0
 [469,]    0
 [470,]    0
 [471,]    0
 [472,]    0
 [473,]    0
 [474,]    0
 [475,]    0
 [476,]    0
 [477,]    0
 [478,]    0
 [479,]    0
 [480,]    0
 [481,]    0
 [482,]    0
 [483,]    0
 [484,]    0
 [485,]    0
 [486,]    0
 [487,]    0
 [488,]    0
 [489,]    0
 [490,]    0
 [491,]    0
 [492,]    0
 [493,]    0
 [494,]    0
 [495,]    0
 [496,]    0
 [497,]    0
 [498,]    0
 [499,]    0
 [500,]    0
 [501,]    0
 [502,]    0
 [503,]    0
 [504,]    0
 [505,]    0
 [506,]    0
 [507,]    0
 [508,]    0
 [509,]    0
 [510,]    0
 [511,]    0
 [512,]    0
 [513,]    0
 [514,]    0
 [515,]    0
 [516,]    0
 [517,]    0
 [518,]    0
 [519,]    0
 [520,]    0
 [521,]    0
 [522,]    0
 [523,]    0
 [524,]    0
 [525,]    0
 [526,]    0
 [527,]    0
 [528,]    0
 [529,]    0
 [530,]    0
 [531,]    0
 [532,]    0
 [533,]    0
 [534,]    0
 [535,]    0
 [536,]    0
 [537,]    0
 [538,]    0
 [539,]    0
 [540,]    0
 [541,]    0
 [542,]    0
 [543,]    0
 [544,]    0
 [545,]    0
 [546,]    0
 [547,]    0
 [548,]    0
 [549,]    0
 [550,]    0
 [551,]    0
 [552,]    0
 [553,]    0
 [554,]    0
 [555,]    0
 [556,]    0
 [557,]    0
 [558,]    0
 [559,]    0
 [560,]    0
 [561,]    0
 [562,]    0
 [563,]    0
 [564,]    0
 [565,]    0
 [566,]    0
 [567,]    0
 [568,]    0
 [569,]    0
 [570,]    0
 [571,]    0
 [572,]    0
 [573,]    0
 [574,]    0
 [575,]    0
 [576,]    0
 [577,]    0
 [578,]    0
 [579,]    0
 [580,]    0
 [581,]    0
 [582,]    0
 [583,]    0
 [584,]    0
 [585,]    0
 [586,]    0
 [587,]    0
 [588,]    0
 [589,]    0
 [590,]    0
 [591,]    0
 [592,]    0
 [593,]    0
 [594,]    0
 [595,]    0
 [596,]    0
 [597,]    0
 [598,]    0
 [599,]    0
 [600,]    0
 [601,]    0
 [602,]    0
 [603,]    0
 [604,]    0
 [605,]    0
 [606,]    0
 [607,]    0
 [608,]    0
 [609,]    0
 [610,]    0
 [611,]    0
 [612,]    0
 [613,]    0
 [614,]    0
 [615,]    0
 [616,]    0
 [617,]    0
 [618,]    0
 [619,]    0
 [620,]    0
 [621,]    0
 [622,]    0
 [623,]    0
 [624,]    0
 [625,]    0
 [626,]    0
 [627,]    0
 [628,]    0
 [629,]    0
 [630,]    0
 [631,]    0
 [632,]    0
 [633,]    0
 [634,]    0
 [635,]    0
 [636,]    0
 [637,]    0
 [638,]    0
 [639,]    0
 [640,]    0
 [641,]    0
 [642,]    0
 [643,]    0
 [644,]    0
 [645,]    0
 [646,]    0
 [647,]    0
 [648,]    0
 [649,]    0
 [650,]    0
 [651,]    0
 [652,]    0
 [653,]    0
 [654,]    0
 [655,]    0
 [656,]    0
 [657,]    0
 [658,]    0
 [659,]    0
 [660,]    0
 [661,]    0
 [662,]    0
 [663,]    0
 [664,]    0
 [665,]    0
 [666,]    0
 [667,]    0
 [668,]    0
 [669,]    0
 [670,]    0
 [671,]    0
 [672,]    0
 [673,]    0
 [674,]    0
 [675,]    0
 [676,]    0
 [677,]    0
 [678,]    0
 [679,]    0
 [680,]    0
 [681,]    0
 [682,]    0
 [683,]    0
 [684,]    0
 [685,]    0
 [686,]    0
 [687,]    0
 [688,]    0
 [689,]    0
 [690,]    0
 [691,]    0
 [692,]    0
 [693,]    0
 [694,]    0
 [695,]    0
 [696,]    0
 [697,]    0
 [698,]    0
 [699,]    0
 [700,]    0
 [701,]    0
 [702,]    0
 [703,]    0
 [704,]    0
 [705,]    0
 [706,]    0
 [707,]    0
 [708,]    0
 [709,]    0
 [710,]    0
 [711,]    0
 [712,]    0
 [713,]    0
 [714,]    0
 [715,]    0
 [716,]    0
 [717,]    0
 [718,]    0
 [719,]    0
 [720,]    0
 [721,]    0
 [722,]    0
 [723,]    0
 [724,]    0
 [725,]    0
 [726,]    0
 [727,]    0
 [728,]    0
 [729,]    0
 [730,]    0
 [731,]    0
 [732,]    0
 [733,]    0
 [734,]    0
 [735,]    0
 [736,]    0
 [737,]    0
 [738,]    0
 [739,]    0
 [740,]    0
 [741,]    0
 [742,]    0
 [743,]    0
 [744,]    0
 [745,]    0
 [746,]    0
 [747,]    0
 [748,]    0
 [749,]    0
 [750,]    0
 [751,]    0
 [752,]    0
 [753,]    0
 [754,]    0
 [755,]    0
 [756,]    0
 [757,]    0
 [758,]    0
 [759,]    0
 [760,]    0
 [761,]    0
 [762,]    0
 [763,]    0
 [764,]    0
 [765,]    0
 [766,]    0
 [767,]    0
 [768,]    0
 [769,]    0
 [770,]    0
 [771,]    0
 [772,]    0
 [773,]    0
 [774,]    0
 [775,]    0
 [776,]    0
 [777,]    0
 [778,]    0
 [779,]    0
 [780,]    0
 [781,]    0
 [782,]    0
 [783,]    0
 [784,]    0
 [785,]    0
 [786,]    0
 [787,]    0
 [788,]    0
 [789,]    0
 [790,]    0
 [791,]    0
 [792,]    0
 [793,]    0
 [794,]    0
 [795,]    0
 [796,]    0
 [797,]    0
 [798,]    0
 [799,]    0
 [800,]    0
 [801,]    0
 [802,]    0
 [803,]    0
 [804,]    0
 [805,]    0
 [806,]    0
 [807,]    0
 [808,]    0
 [809,]    0
 [810,]    0
 [811,]    0
 [812,]    0
 [813,]    0
 [814,]    0
 [815,]    0
 [816,]    0
 [817,]    0
 [818,]    0
 [819,]    0
 [820,]    0
 [821,]    0
 [822,]    0
 [823,]    0
 [824,]    0
 [825,]    0
 [826,]    0
 [827,]    0
 [828,]    0
 [829,]    0
 [830,]    0
 [831,]    0
 [832,]    0
 [833,]    0
 [834,]    0
 [835,]    0
 [836,]    0
 [837,]    0
 [838,]    0
 [839,]    0
 [840,]    0
 [841,]    0
 [842,]    0
 [843,]    0
 [844,]    0
 [845,]    0
 [846,]    0
 [847,]    0
 [848,]    0
 [849,]    0
 [850,]    0
 [851,]    0
 [852,]    0
 [853,]    0
 [854,]    0
 [855,]    0
 [856,]    0
 [857,]    0
 [858,]    0
 [859,]    0
 [860,]    0
 [861,]    0
 [862,]    0
 [863,]    0
 [864,]    0
 [865,]    0
 [866,]    0
 [867,]    0
 [868,]    0
 [869,]    0
 [870,]    0
 [871,]    0
 [872,]    0
 [873,]    0
 [874,]    0
 [875,]    0
 [876,]    0
 [877,]    0
 [878,]    0
 [879,]    0
 [880,]    0
 [881,]    0
 [882,]    0
 [883,]    0
 [884,]    0
 [885,]    0
 [886,]    0
 [887,]    0
 [888,]    0
 [889,]    0
 [890,]    0
 [891,]    0
 [892,]    0
 [893,]    0
 [894,]    0
 [895,]    0
 [896,]    0
 [897,]    0
 [898,]    0
 [899,]    0
 [900,]    0
 [901,]    0
 [902,]    0
 [903,]    0
 [904,]    0
 [905,]    0
 [906,]    0
 [907,]    0
 [908,]    0
 [909,]    0
 [910,]    0
 [911,]    0
 [912,]    0
 [913,]    0
 [914,]    0
 [915,]    0
 [916,]    0
 [917,]    0
 [918,]    0
 [919,]    0
 [920,]    0
 [921,]    0
 [922,]    0
 [923,]    0
 [924,]    0
 [925,]    0
 [926,]    0
 [927,]    0
 [928,]    0
 [929,]    0
 [930,]    0
 [931,]    0
 [932,]    0
 [933,]    0
 [934,]    0
 [935,]    0
 [936,]    0
 [937,]    0
 [938,]    0
 [939,]    0
 [940,]    0
 [941,]    0
 [942,]    0
 [943,]    0
 [944,]    0
 [945,]    0
 [946,]    0
 [947,]    0
 [948,]    0
 [949,]    0
 [950,]    0
 [951,]    0
 [952,]    0
 [953,]    0
 [954,]    0
 [955,]    0
 [956,]    0
 [957,]    0
 [958,]    0
 [959,]    0
 [960,]    0
 [961,]    0
 [962,]    0
 [963,]    0
 [964,]    0
 [965,]    0
 [966,]    0
 [967,]    0
 [968,]    0
 [969,]    0
 [970,]    0
 [971,]    0
 [972,]    0
 [973,]    0
 [974,]    0
 [975,]    0
 [976,]    0
 [977,]    0
 [978,]    0
 [979,]    0
 [980,]    0
 [981,]    0
 [982,]    0
 [983,]    0
 [984,]    0
 [985,]    0
 [986,]    0
 [987,]    0
 [988,]    0
 [989,]    0
 [990,]    0
 [991,]    0
 [992,]    0
 [993,]    0
 [994,]    0
 [995,]    0
 [996,]    0
 [997,]    0
 [998,]    0
 [999,]    0
[1000,]    0
 [ reached getOption("max.print") -- omitted 721 rows ]

$C
        [,1]
[1,] 3651.43

$I
[1] 1663 1662

$I_ind
$I_ind[[1]]
$I_ind[[1]]$pos
[1] 1662 1663

$I_ind[[1]]$neg
list()



$Gamma
   [1] 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  [66] 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 [131] 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 [196] 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 [261] 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 [326] 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 [391] 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 [456] 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 [521] 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 [586] 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 [651] 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 [716] 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 [781] 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 [846] 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 [911] 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 [976] 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 [ reached getOption("max.print") -- omitted 721 entries ]

$beta
NULL

$beta_CIs
NULL

$pred
$pred$theta
                 [,1]
   [1,]  1.946354e-02
   [2,]  2.099941e-02
   [3,]  2.033495e-02
   [4,]  1.535871e-03
   [5,]  8.714113e-04
   [6,]  6.606278e-03
   [7,]  6.089695e-03
   [8,]  4.937405e-03
   [9,]  5.960438e-03
  [10,]  7.763856e-03
  [11,]  5.710103e-03
  [12,]  8.946897e-03
  [13,]  8.551781e-03
  [14,]  6.466312e-03
  [15,]  5.742477e-03
  [16,]  1.075496e-02
  [17,]  7.044431e-03
  [18,]  7.429512e-03
  [19,]  5.956401e-03
  [20,]  5.869266e-03
  [21,]  8.804751e-03
  [22,]  7.115449e-03
  [23,]  6.216087e-03
  [24,]  6.707439e-03
  [25,]  7.364752e-03
  [26,]  1.136500e-02
  [27,]  6.395693e-03
  [28,]  1.166038e-02
  [29,]  1.194096e-02
  [30,]  1.237242e-02
  [31,]  6.066053e-03
  [32,]  1.190679e-02
  [33,]  1.177466e-02
  [34,]  1.194097e-02
  [35,]  1.073773e-02
  [36,]  1.289838e-02
  [37,]  5.945217e-03
  [38,]  8.957290e-03
  [39,]  8.875645e-03
  [40,]  8.295433e-03
  [41,]  1.157470e-02
  [42,]  1.221548e-02
  [43,]  1.154290e-02
  [44,]  1.076335e-02
  [45,]  1.085863e-02
  [46,]  1.154204e-02
  [47,]  6.991434e-03
  [48,]  1.066661e-02
  [49,]  6.145135e-03
  [50,]  5.389420e-03
  [51,]  5.702077e-03
  [52,]  5.507868e-03
  [53,]  1.214855e-02
  [54,]  1.098088e-02
  [55,]  9.142799e-03
  [56,]  9.539178e-03
  [57,]  9.023596e-03
  [58,]  9.473690e-03
  [59,]  1.029568e-02
  [60,]  8.282521e-03
  [61,]  1.178954e-02
  [62,]  4.839779e-03
  [63,]  4.907111e-03
  [64,]  4.795933e-03
  [65,]  7.680931e-03
  [66,]  8.360785e-03
  [67,]  1.076327e-02
  [68,]  9.131501e-03
  [69,]  7.894270e-03
  [70,]  1.191806e-02
  [71,]  9.434199e-03
  [72,]  8.982659e-03
  [73,]  9.867004e-03
  [74,]  8.951689e-03
  [75,]  9.580009e-03
  [76,]  7.890110e-03
  [77,]  8.416952e-03
  [78,]  9.519887e-03
  [79,]  9.270098e-03
  [80,]  1.166911e-02
  [81,]  9.099922e-03
  [82,]  9.641769e-03
  [83,]  8.231008e-03
  [84,]  1.029637e-02
  [85,]  8.874117e-03
  [86,]  9.255985e-03
  [87,]  8.697921e-03
  [88,]  8.903387e-03
  [89,]  1.113279e-02
  [90,]  1.209334e-02
  [91,]  9.875830e-03
  [92,]  4.977323e-03
  [93,]  4.571565e-03
  [94,]  4.446883e-03
  [95,]  4.789319e-03
  [96,]  4.967181e-03
  [97,]  1.205980e-02
  [98,]  8.742091e-03
  [99,]  9.721694e-03
 [100,]  1.335776e-02
 [101,]  1.283891e-02
 [102,]  7.044349e-03
 [103,]  8.811344e-03
 [104,]  9.041928e-03
 [105,]  9.442850e-03
 [106,]  8.871803e-03
 [107,]  1.006551e-02
 [108,]  1.048905e-02
 [109,]  8.828468e-03
 [110,]  8.361194e-03
 [111,]  6.781434e-03
 [112,]  1.045108e-02
 [113,]  1.169952e-02
 [114,]  1.157680e-02
 [115,]  8.540205e-03
 [116,]  1.125705e-02
 [117,]  8.165698e-03
 [118,]  1.092974e-02
 [119,]  1.094312e-02
 [120,]  8.711096e-03
 [121,]  1.004558e-02
 [122,]  6.942783e-03
 [123,]  9.621804e-03
 [124,]  6.980251e-03
 [125,]  6.055306e-03
 [126,]  8.594200e-03
 [127,]  1.139647e-02
 [128,]  1.274652e-02
 [129,]  1.198698e-02
 [130,]  8.662586e-03
 [131,]  1.063932e-02
 [132,]  8.961652e-03
 [133,]  5.563904e-03
 [134,]  6.352024e-03
 [135,]  1.176570e-02
 [136,]  1.279220e-02
 [137,]  1.312448e-02
 [138,]  1.288177e-02
 [139,]  1.217302e-02
 [140,]  7.802923e-03
 [141,]  8.987118e-03
 [142,]  8.447387e-03
 [143,]  6.962829e-03
 [144,]  7.160179e-03
 [145,]  1.037867e-02
 [146,]  8.086987e-03
 [147,]  9.614634e-03
 [148,]  5.630009e-03
 [149,]  1.044152e-02
 [150,]  1.246609e-02
 [151,]  8.297525e-03
 [152,]  1.134495e-02
 [153,]  9.884362e-03
 [154,]  8.816003e-03
 [155,]  5.671344e-03
 [156,]  5.258938e-03
 [157,]  5.190211e-03
 [158,]  1.039631e-02
 [159,]  1.049678e-02
 [160,]  4.670924e-03
 [161,]  1.061300e-02
 [162,]  8.114827e-03
 [163,]  9.104247e-03
 [164,]  8.664518e-03
 [165,]  1.469773e-02
 [166,]  1.482334e-02
 [167,]  5.928991e-03
 [168,]  8.530894e-03
 [169,]  4.533282e-03
 [170,]  4.840478e-03
 [171,]  5.233347e-03
 [172,]  9.761678e-03
 [173,]  1.223645e-02
 [174,]  6.605212e-03
 [175,]  8.034535e-03
 [176,]  8.902503e-03
 [177,]  8.879232e-03
 [178,]  1.072703e-02
 [179,]  1.076047e-02
 [180,]  5.704611e-03
 [181,]  5.980189e-03
 [182,]  1.210864e-02
 [183,]  6.327175e-03
 [184,]  1.106006e-02
 [185,]  1.082609e-02
 [186,]  6.693737e-03
 [187,]  5.784173e-03
 [188,]  1.056996e-02
 [189,]  8.642454e-03
 [190,]  9.444816e-03
 [191,]  7.691805e-03
 [192,]  5.144073e-03
 [193,]  1.159686e-02
 [194,]  1.120186e-02
 [195,]  1.019528e-02
 [196,]  9.194293e-03
 [197,]  1.161538e-02
 [198,]  1.029147e-02
 [199,]  5.720593e-03
 [200,]  7.552314e-03
 [201,]  8.780389e-03
 [202,]  5.289607e-03
 [203,]  9.483759e-03
 [204,]  1.097119e-02
 [205,]  1.242315e-02
 [206,]  1.225296e-02
 [207,]  1.085321e-02
 [208,]  9.315391e-03
 [209,]  1.020717e-02
 [210,]  5.522065e-03
 [211,]  5.138371e-03
 [212,]  6.436132e-03
 [213,]  4.762792e-03
 [214,]  4.698367e-03
 [215,]  8.312161e-03
 [216,]  1.239280e-02
 [217,]  1.208553e-02
 [218,]  1.226379e-02
 [219,]  8.245944e-03
 [220,]  5.984278e-03
 [221,]  4.745131e-03
 [222,]  1.040214e-02
 [223,]  1.259330e-02
 [224,]  8.026847e-03
 [225,]  7.645234e-03
 [226,]  1.422826e-02
 [227,]  1.215058e-02
 [228,]  1.144262e-02
 [229,]  4.434254e-03
 [230,]  1.073379e-02
 [231,]  8.676459e-03
 [232,]  4.899535e-03
 [233,]  4.828698e-03
 [234,]  5.321249e-03
 [235,]  1.206864e-02
 [236,]  4.859783e-03
 [237,]  4.879120e-03
 [238,]  9.845682e-03
 [239,]  8.706400e-03
 [240,]  8.400597e-03
 [241,]  1.079920e-02
 [242,]  4.853302e-03
 [243,]  4.391736e-03
 [244,]  1.087335e-02
 [245,]  1.052809e-02
 [246,]  1.129323e-02
 [247,]  5.246044e-03
 [248,]  5.193890e-03
 [249,]  1.016635e-02
 [250,]  4.706134e-03
 [251,]  9.128022e-03
 [252,]  4.607337e-03
 [253,]  9.131704e-03
 [254,]  9.696462e-03
 [255,]  1.081820e-02
 [256,]  4.197919e-03
 [257,]  9.034127e-03
 [258,]  6.388280e-03
 [259,]  6.572514e-03
 [260,]  1.304922e-02
 [261,]  5.499127e-03
 [262,]  5.054653e-03
 [263,]  8.659321e-03
